
kernel.elf:     file format elf32-i386


Disassembly of section .text:

00100000 <_entry>:
  100000:	bc 00 00 40 00       	mov    $0x400000,%esp
  101a7d:	89 04 24             	mov    %eax,(%esp)
  101a80:	e8 d8 19 00 00       	call   10345d <terminal_write_dword>
  101a85:	c7 04 24 6c 5d 10 00 	movl   $0x105d6c,(%esp)
  101a8c:	e8 f0 18 00 00       	call   103381 <terminal_write_string>
  101a91:	8b 45 f4             	mov    -0xc(%ebp),%eax
  101a94:	8b 40 04             	mov    0x4(%eax),%eax
  101a97:	89 04 24             	mov    %eax,(%esp)
  101a9a:	e8 e2 18 00 00       	call   103381 <terminal_write_string>
  101a9f:	c7 04 24 7d 5d 10 00 	movl   $0x105d7d,(%esp)
  101aa6:	e8 d6 18 00 00       	call   103381 <terminal_write_string>
  101aab:	8b 45 f4             	mov    -0xc(%ebp),%eax
  101aae:	8b 40 40             	mov    0x40(%eax),%eax
  101ab1:	85 c0                	test   %eax,%eax
  101ab3:	74 26                	je     101adb <kernel_main+0x12b>
  101ab5:	c7 04 24 80 5d 10 00 	movl   $0x105d80,(%esp)
  101abc:	e8 c0 18 00 00       	call   103381 <terminal_write_string>
  101ac1:	8b 45 f4             	mov    -0xc(%ebp),%eax
  101ac4:	8b 40 40             	mov    0x40(%eax),%eax
  101ac7:	89 04 24             	mov    %eax,(%esp)
  101aca:	e8 b2 18 00 00       	call   103381 <terminal_write_string>
  101acf:	c7 04 24 8d 5d 10 00 	movl   $0x105d8d,(%esp)
  101ad6:	e8 a6 18 00 00       	call   103381 <terminal_write_string>
  101adb:	8b 45 f4             	mov    -0xc(%ebp),%eax
  101ade:	8b 40 44             	mov    0x44(%eax),%eax
  101ae1:	85 c0                	test   %eax,%eax
  101ae3:	74 26                	je     101b0b <kernel_main+0x15b>
  101ae5:	c7 04 24 8f 5d 10 00 	movl   $0x105d8f,(%esp)
  101aec:	e8 90 18 00 00       	call   103381 <terminal_write_string>
  101af1:	8b 45 f4             	mov    -0xc(%ebp),%eax
  101af4:	8b 40 44             	mov    0x44(%eax),%eax
  101af7:	89 04 24             	mov    %eax,(%esp)
  101afa:	e8 82 18 00 00       	call   103381 <terminal_write_string>
  101aff:	c7 04 24 8d 5d 10 00 	movl   $0x105d8d,(%esp)
  101b06:	e8 76 18 00 00       	call   103381 <terminal_write_string>
  101b0b:	8b 45 f4             	mov    -0xc(%ebp),%eax
  101b0e:	8b 40 48             	mov    0x48(%eax),%eax
  101b11:	85 c0                	test   %eax,%eax
  101b13:	74 26                	je     101b3b <kernel_main+0x18b>
  101b15:	c7 04 24 9c 5d 10 00 	movl   $0x105d9c,(%esp)
  101b1c:	e8 60 18 00 00       	call   103381 <terminal_write_string>
  101b21:	8b 45 f4             	mov    -0xc(%ebp),%eax
  101b24:	8b 40 48             	mov    0x48(%eax),%eax
  101b27:	89 04 24             	mov    %eax,(%esp)
  101b2a:	e8 52 18 00 00       	call   103381 <terminal_write_string>
  101b2f:	c7 04 24 8d 5d 10 00 	movl   $0x105d8d,(%esp)
  101b36:	e8 46 18 00 00       	call   103381 <terminal_write_string>
  101b3b:	8b 45 f4             	mov    -0xc(%ebp),%eax
  101b3e:	8b 40 4c             	mov    0x4c(%eax),%eax
  101b41:	85 c0                	test   %eax,%eax
  101b43:	74 26                	je     101b6b <kernel_main+0x1bb>
  101b45:	c7 04 24 a9 5d 10 00 	movl   $0x105da9,(%esp)
  101b4c:	e8 30 18 00 00       	call   103381 <terminal_write_string>
  101b51:	8b 45 f4             	mov    -0xc(%ebp),%eax
  101b54:	8b 40 4c             	mov    0x4c(%eax),%eax
  101b57:	89 04 24             	mov    %eax,(%esp)
  101b5a:	e8 22 18 00 00       	call   103381 <terminal_write_string>
  101b5f:	c7 04 24 8d 5d 10 00 	movl   $0x105d8d,(%esp)
  101b66:	e8 16 18 00 00       	call   103381 <terminal_write_string>
  101b6b:	e8 a4 e4 ff ff       	call   100014 <apic_supported>
  101b70:	85 c0                	test   %eax,%eax
  101b72:	0f 95 c0             	setne  %al
  101b75:	88 45 f3             	mov    %al,-0xd(%ebp)
  101b78:	80 7d f3 00          	cmpb   $0x0,-0xd(%ebp)
  101b7c:	74 0c                	je     101b8a <kernel_main+0x1da>
  101b7e:	c7 04 24 b6 5d 10 00 	movl   $0x105db6,(%esp)
  101b85:	e8 f7 17 00 00       	call   103381 <terminal_write_string>
  101b8a:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
  101b91:	e8 67 15 00 00       	call   1030fd <sys_get_ticks>
  101b96:	89 45 ec             	mov    %eax,-0x14(%ebp)
  101b99:	c7 44 24 04 12 00 00 	movl   $0x12,0x4(%esp)
  101ba0:	00 
  101ba1:	c7 04 24 04 00 00 00 	movl   $0x4,(%esp)
  101ba8:	e8 32 1a 00 00       	call   1035df <terminal_setPos>
  101bad:	8b 45 ec             	mov    -0x14(%ebp),%eax
  101bb0:	89 04 24             	mov    %eax,(%esp)
  101bb3:	e8 a5 18 00 00       	call   10345d <terminal_write_dword>
  101bb8:	eb d7                	jmp    101b91 <kernel_main+0x1e1>

00101bba <kernel_init>:
  101bba:	55                   	push   %ebp
  101bbb:	89 e5                	mov    %esp,%ebp
  101bbd:	83 ec 18             	sub    $0x18,%esp
  101bc0:	ba 41 70 10 00       	mov    $0x107041,%edx
  101bc5:	b8 00 70 10 00       	mov    $0x107000,%eax
  101bca:	89 d1                	mov    %edx,%ecx
  101bcc:	29 c1                	sub    %eax,%ecx
  101bce:	89 c8                	mov    %ecx,%eax
  101bd0:	89 44 24 08          	mov    %eax,0x8(%esp)
  101bd4:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  101bdb:	00 
  101bdc:	c7 04 24 00 70 10 00 	movl   $0x107000,(%esp)
  101be3:	e8 b4 0d 00 00       	call   10299c <memset>
  101be8:	c9                   	leave  
  101be9:	c3                   	ret    
	...

00101bec <standard_lessthan_predicate>:
  101bec:	55                   	push   %ebp
  101bed:	89 e5                	mov    %esp,%ebp
  101bef:	8b 45 08             	mov    0x8(%ebp),%eax
  101bf2:	3b 45 0c             	cmp    0xc(%ebp),%eax
  101bf5:	0f 92 c0             	setb   %al
  101bf8:	5d                   	pop    %ebp
  101bf9:	c3                   	ret    

00101bfa <create_ordered_array>:
  101bfa:	55                   	push   %ebp
  101bfb:	89 e5                	mov    %esp,%ebp
  101bfd:	83 ec 28             	sub    $0x28,%esp
  101c00:	8b 45 0c             	mov    0xc(%ebp),%eax
  101c03:	c1 e0 02             	shl    $0x2,%eax
  101c06:	89 04 24             	mov    %eax,(%esp)
  101c09:	e8 a5 f3 ff ff       	call   100fb3 <kmalloc>
  101c0e:	89 45 e8             	mov    %eax,-0x18(%ebp)
  101c11:	8b 45 0c             	mov    0xc(%ebp),%eax
  101c14:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  101c1b:	8b 45 e8             	mov    -0x18(%ebp),%eax
  101c1e:	89 54 24 08          	mov    %edx,0x8(%esp)
  101c22:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  101c29:	00 
  101c2a:	89 04 24             	mov    %eax,(%esp)
  101c2d:	e8 6a 0d 00 00       	call   10299c <memset>
  101c32:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
  101c39:	8b 45 0c             	mov    0xc(%ebp),%eax
  101c3c:	89 45 f0             	mov    %eax,-0x10(%ebp)
  101c3f:	8b 45 10             	mov    0x10(%ebp),%eax
  101c42:	89 45 f4             	mov    %eax,-0xc(%ebp)
  101c45:	8b 45 08             	mov    0x8(%ebp),%eax
  101c48:	8b 55 e8             	mov    -0x18(%ebp),%edx
  101c4b:	89 10                	mov    %edx,(%eax)
  101c4d:	8b 55 ec             	mov    -0x14(%ebp),%edx
  101c50:	89 50 04             	mov    %edx,0x4(%eax)
  101c53:	8b 55 f0             	mov    -0x10(%ebp),%edx
  101c56:	89 50 08             	mov    %edx,0x8(%eax)
  101c59:	8b 55 f4             	mov    -0xc(%ebp),%edx
  101c5c:	89 50 0c             	mov    %edx,0xc(%eax)
  101c5f:	8b 45 08             	mov    0x8(%ebp),%eax
  101c62:	c9                   	leave  
  101c63:	c2 04 00             	ret    $0x4

00101c66 <place_ordered_array>:
  101c66:	55                   	push   %ebp
  101c67:	89 e5                	mov    %esp,%ebp
  101c69:	83 ec 28             	sub    $0x28,%esp
  101c6c:	8b 45 0c             	mov    0xc(%ebp),%eax
  101c6f:	89 45 e8             	mov    %eax,-0x18(%ebp)
  101c72:	8b 45 10             	mov    0x10(%ebp),%eax
  101c75:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  101c7c:	8b 45 e8             	mov    -0x18(%ebp),%eax
  101c7f:	89 54 24 08          	mov    %edx,0x8(%esp)
  101c83:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  101c8a:	00 
  101c8b:	89 04 24             	mov    %eax,(%esp)
  101c8e:	e8 09 0d 00 00       	call   10299c <memset>
  101c93:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
  101c9a:	8b 45 10             	mov    0x10(%ebp),%eax
  101c9d:	89 45 f0             	mov    %eax,-0x10(%ebp)
  101ca0:	8b 45 14             	mov    0x14(%ebp),%eax
  101ca3:	89 45 f4             	mov    %eax,-0xc(%ebp)
  101ca6:	8b 45 08             	mov    0x8(%ebp),%eax
  101ca9:	8b 55 e8             	mov    -0x18(%ebp),%edx
  101cac:	89 10                	mov    %edx,(%eax)
  101cae:	8b 55 ec             	mov    -0x14(%ebp),%edx
  101cb1:	89 50 04             	mov    %edx,0x4(%eax)
  101cb4:	8b 55 f0             	mov    -0x10(%ebp),%edx
  101cb7:	89 50 08             	mov    %edx,0x8(%eax)
  101cba:	8b 55 f4             	mov    -0xc(%ebp),%edx
  101cbd:	89 50 0c             	mov    %edx,0xc(%eax)
  101cc0:	8b 45 08             	mov    0x8(%ebp),%eax
  101cc3:	c9                   	leave  
  101cc4:	c2 04 00             	ret    $0x4

00101cc7 <destroy_ordered_array>:
  101cc7:	55                   	push   %ebp
  101cc8:	89 e5                	mov    %esp,%ebp
  101cca:	5d                   	pop    %ebp
  101ccb:	c3                   	ret    

00101ccc <insert_ordered_array>:
  101ccc:	55                   	push   %ebp
  101ccd:	89 e5                	mov    %esp,%ebp
  101ccf:	83 ec 28             	sub    $0x28,%esp
  101cd2:	8b 45 0c             	mov    0xc(%ebp),%eax
  101cd5:	8b 40 0c             	mov    0xc(%eax),%eax
  101cd8:	85 c0                	test   %eax,%eax
  101cda:	75 1c                	jne    101cf8 <insert_ordered_array+0x2c>
  101cdc:	c7 44 24 08 ca 5d 10 	movl   $0x105dca,0x8(%esp)
  101ce3:	00 
  101ce4:	c7 44 24 04 27 00 00 	movl   $0x27,0x4(%esp)
  101ceb:	00 
  101cec:	c7 04 24 db 5d 10 00 	movl   $0x105ddb,(%esp)
  101cf3:	e8 40 07 00 00       	call   102438 <panic_assert>
  101cf8:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  101cff:	eb 04                	jmp    101d05 <insert_ordered_array+0x39>
  101d01:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  101d05:	8b 45 0c             	mov    0xc(%ebp),%eax
  101d08:	8b 40 04             	mov    0x4(%eax),%eax
  101d0b:	3b 45 f4             	cmp    -0xc(%ebp),%eax
  101d0e:	76 25                	jbe    101d35 <insert_ordered_array+0x69>
  101d10:	8b 45 0c             	mov    0xc(%ebp),%eax
  101d13:	8b 48 0c             	mov    0xc(%eax),%ecx
  101d16:	8b 45 0c             	mov    0xc(%ebp),%eax
  101d19:	8b 00                	mov    (%eax),%eax
  101d1b:	8b 55 f4             	mov    -0xc(%ebp),%edx
  101d1e:	c1 e2 02             	shl    $0x2,%edx
  101d21:	01 d0                	add    %edx,%eax
  101d23:	8b 00                	mov    (%eax),%eax
  101d25:	8b 55 08             	mov    0x8(%ebp),%edx
  101d28:	89 54 24 04          	mov    %edx,0x4(%esp)
  101d2c:	89 04 24             	mov    %eax,(%esp)
  101d2f:	ff d1                	call   *%ecx
  101d31:	84 c0                	test   %al,%al
  101d33:	75 cc                	jne    101d01 <insert_ordered_array+0x35>
  101d35:	8b 45 0c             	mov    0xc(%ebp),%eax
  101d38:	8b 40 04             	mov    0x4(%eax),%eax
  101d3b:	3b 45 f4             	cmp    -0xc(%ebp),%eax
  101d3e:	75 24                	jne    101d64 <insert_ordered_array+0x98>
  101d40:	8b 45 0c             	mov    0xc(%ebp),%eax
  101d43:	8b 08                	mov    (%eax),%ecx
  101d45:	8b 45 0c             	mov    0xc(%ebp),%eax
  101d48:	8b 40 04             	mov    0x4(%eax),%eax
  101d4b:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  101d52:	01 d1                	add    %edx,%ecx
  101d54:	8b 55 08             	mov    0x8(%ebp),%edx
  101d57:	89 11                	mov    %edx,(%ecx)
  101d59:	8d 50 01             	lea    0x1(%eax),%edx
  101d5c:	8b 45 0c             	mov    0xc(%ebp),%eax
  101d5f:	89 50 04             	mov    %edx,0x4(%eax)
  101d62:	eb 6e                	jmp    101dd2 <insert_ordered_array+0x106>
  101d64:	8b 45 0c             	mov    0xc(%ebp),%eax
  101d67:	8b 00                	mov    (%eax),%eax
  101d69:	8b 55 f4             	mov    -0xc(%ebp),%edx
  101d6c:	c1 e2 02             	shl    $0x2,%edx
  101d6f:	01 d0                	add    %edx,%eax
  101d71:	8b 00                	mov    (%eax),%eax
  101d73:	89 45 f0             	mov    %eax,-0x10(%ebp)
  101d76:	8b 45 0c             	mov    0xc(%ebp),%eax
  101d79:	8b 00                	mov    (%eax),%eax
  101d7b:	8b 55 f4             	mov    -0xc(%ebp),%edx
  101d7e:	c1 e2 02             	shl    $0x2,%edx
  101d81:	01 c2                	add    %eax,%edx
  101d83:	8b 45 08             	mov    0x8(%ebp),%eax
  101d86:	89 02                	mov    %eax,(%edx)
  101d88:	eb 2e                	jmp    101db8 <insert_ordered_array+0xec>
  101d8a:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  101d8e:	8b 45 0c             	mov    0xc(%ebp),%eax
  101d91:	8b 00                	mov    (%eax),%eax
  101d93:	8b 55 f4             	mov    -0xc(%ebp),%edx
  101d96:	c1 e2 02             	shl    $0x2,%edx
  101d99:	01 d0                	add    %edx,%eax
  101d9b:	8b 00                	mov    (%eax),%eax
  101d9d:	89 45 ec             	mov    %eax,-0x14(%ebp)
  101da0:	8b 45 0c             	mov    0xc(%ebp),%eax
  101da3:	8b 00                	mov    (%eax),%eax
  101da5:	8b 55 f4             	mov    -0xc(%ebp),%edx
  101da8:	c1 e2 02             	shl    $0x2,%edx
  101dab:	01 c2                	add    %eax,%edx
  101dad:	8b 45 f0             	mov    -0x10(%ebp),%eax
  101db0:	89 02                	mov    %eax,(%edx)
  101db2:	8b 45 ec             	mov    -0x14(%ebp),%eax
  101db5:	89 45 f0             	mov    %eax,-0x10(%ebp)
  101db8:	8b 45 0c             	mov    0xc(%ebp),%eax
  101dbb:	8b 40 04             	mov    0x4(%eax),%eax
  101dbe:	3b 45 f4             	cmp    -0xc(%ebp),%eax
  101dc1:	77 c7                	ja     101d8a <insert_ordered_array+0xbe>
  101dc3:	8b 45 0c             	mov    0xc(%ebp),%eax
  101dc6:	8b 40 04             	mov    0x4(%eax),%eax
  101dc9:	8d 50 01             	lea    0x1(%eax),%edx
  101dcc:	8b 45 0c             	mov    0xc(%ebp),%eax
  101dcf:	89 50 04             	mov    %edx,0x4(%eax)
  101dd2:	c9                   	leave  
  101dd3:	c3                   	ret    

00101dd4 <lookup_ordered_array>:
  101dd4:	55                   	push   %ebp
  101dd5:	89 e5                	mov    %esp,%ebp
  101dd7:	83 ec 18             	sub    $0x18,%esp
  101dda:	8b 45 0c             	mov    0xc(%ebp),%eax
  101ddd:	8b 40 04             	mov    0x4(%eax),%eax
  101de0:	3b 45 08             	cmp    0x8(%ebp),%eax
  101de3:	77 1c                	ja     101e01 <lookup_ordered_array+0x2d>
  101de5:	c7 44 24 08 f3 5d 10 	movl   $0x105df3,0x8(%esp)
  101dec:	00 
  101ded:	c7 44 24 04 3e 00 00 	movl   $0x3e,0x4(%esp)
  101df4:	00 
  101df5:	c7 04 24 db 5d 10 00 	movl   $0x105ddb,(%esp)
  101dfc:	e8 37 06 00 00       	call   102438 <panic_assert>
  101e01:	8b 45 0c             	mov    0xc(%ebp),%eax
  101e04:	8b 00                	mov    (%eax),%eax
  101e06:	8b 55 08             	mov    0x8(%ebp),%edx
  101e09:	c1 e2 02             	shl    $0x2,%edx
  101e0c:	01 d0                	add    %edx,%eax
  101e0e:	8b 00                	mov    (%eax),%eax
  101e10:	c9                   	leave  
  101e11:	c3                   	ret    

00101e12 <remove_ordered_array>:
  101e12:	55                   	push   %ebp
  101e13:	89 e5                	mov    %esp,%ebp
  101e15:	eb 25                	jmp    101e3c <remove_ordered_array+0x2a>
  101e17:	8b 45 0c             	mov    0xc(%ebp),%eax
  101e1a:	8b 00                	mov    (%eax),%eax
  101e1c:	8b 55 08             	mov    0x8(%ebp),%edx
  101e1f:	c1 e2 02             	shl    $0x2,%edx
  101e22:	01 c2                	add    %eax,%edx
  101e24:	8b 45 0c             	mov    0xc(%ebp),%eax
  101e27:	8b 00                	mov    (%eax),%eax
  101e29:	8b 4d 08             	mov    0x8(%ebp),%ecx
  101e2c:	83 c1 01             	add    $0x1,%ecx
  101e2f:	c1 e1 02             	shl    $0x2,%ecx
  101e32:	01 c8                	add    %ecx,%eax
  101e34:	8b 00                	mov    (%eax),%eax
  101e36:	89 02                	mov    %eax,(%edx)
  101e38:	83 45 08 01          	addl   $0x1,0x8(%ebp)
  101e3c:	8b 45 0c             	mov    0xc(%ebp),%eax
  101e3f:	8b 40 04             	mov    0x4(%eax),%eax
  101e42:	3b 45 08             	cmp    0x8(%ebp),%eax
  101e45:	77 d0                	ja     101e17 <remove_ordered_array+0x5>
  101e47:	8b 45 0c             	mov    0xc(%ebp),%eax
  101e4a:	8b 40 04             	mov    0x4(%eax),%eax
  101e4d:	8d 50 ff             	lea    -0x1(%eax),%edx
  101e50:	8b 45 0c             	mov    0xc(%ebp),%eax
  101e53:	89 50 04             	mov    %edx,0x4(%eax)
  101e56:	5d                   	pop    %ebp
  101e57:	c3                   	ret    

00101e58 <set_frame>:
  101e58:	55                   	push   %ebp
  101e59:	89 e5                	mov    %esp,%ebp
  101e5b:	57                   	push   %edi
  101e5c:	56                   	push   %esi
  101e5d:	53                   	push   %ebx
  101e5e:	83 ec 10             	sub    $0x10,%esp
  101e61:	8b 45 08             	mov    0x8(%ebp),%eax
  101e64:	c1 e8 0c             	shr    $0xc,%eax
  101e67:	89 45 f0             	mov    %eax,-0x10(%ebp)
  101e6a:	8b 45 f0             	mov    -0x10(%ebp),%eax
  101e6d:	c1 e8 05             	shr    $0x5,%eax
  101e70:	89 45 ec             	mov    %eax,-0x14(%ebp)
  101e73:	8b 45 f0             	mov    -0x10(%ebp),%eax
  101e76:	83 e0 1f             	and    $0x1f,%eax
  101e79:	89 45 e8             	mov    %eax,-0x18(%ebp)
  101e7c:	a1 20 70 10 00       	mov    0x107020,%eax
  101e81:	8b 55 ec             	mov    -0x14(%ebp),%edx
  101e84:	c1 e2 02             	shl    $0x2,%edx
  101e87:	01 c2                	add    %eax,%edx
  101e89:	a1 20 70 10 00       	mov    0x107020,%eax
  101e8e:	8b 4d ec             	mov    -0x14(%ebp),%ecx
  101e91:	c1 e1 02             	shl    $0x2,%ecx
  101e94:	01 c8                	add    %ecx,%eax
  101e96:	8b 18                	mov    (%eax),%ebx
  101e98:	8b 45 e8             	mov    -0x18(%ebp),%eax
  101e9b:	be 01 00 00 00       	mov    $0x1,%esi
  101ea0:	89 f7                	mov    %esi,%edi
  101ea2:	89 c1                	mov    %eax,%ecx
  101ea4:	d3 e7                	shl    %cl,%edi
  101ea6:	89 f8                	mov    %edi,%eax
  101ea8:	09 d8                	or     %ebx,%eax
  101eaa:	89 02                	mov    %eax,(%edx)
  101eac:	83 c4 10             	add    $0x10,%esp
  101eaf:	5b                   	pop    %ebx
  101eb0:	5e                   	pop    %esi
  101eb1:	5f                   	pop    %edi
  101eb2:	5d                   	pop    %ebp
  101eb3:	c3                   	ret    

00101eb4 <clear_frame>:
  101eb4:	55                   	push   %ebp
  101eb5:	89 e5                	mov    %esp,%ebp
  101eb7:	57                   	push   %edi
  101eb8:	56                   	push   %esi
  101eb9:	53                   	push   %ebx
  101eba:	83 ec 10             	sub    $0x10,%esp
  101ebd:	8b 45 08             	mov    0x8(%ebp),%eax
  101ec0:	c1 e8 0c             	shr    $0xc,%eax
  101ec3:	89 45 f0             	mov    %eax,-0x10(%ebp)
  101ec6:	8b 45 f0             	mov    -0x10(%ebp),%eax
  101ec9:	c1 e8 05             	shr    $0x5,%eax
  101ecc:	89 45 ec             	mov    %eax,-0x14(%ebp)
  101ecf:	8b 45 f0             	mov    -0x10(%ebp),%eax
  101ed2:	83 e0 1f             	and    $0x1f,%eax
  101ed5:	89 45 e8             	mov    %eax,-0x18(%ebp)
  101ed8:	a1 20 70 10 00       	mov    0x107020,%eax
  101edd:	8b 55 ec             	mov    -0x14(%ebp),%edx
  101ee0:	c1 e2 02             	shl    $0x2,%edx
  101ee3:	01 c2                	add    %eax,%edx
  101ee5:	a1 20 70 10 00       	mov    0x107020,%eax
  101eea:	8b 4d ec             	mov    -0x14(%ebp),%ecx
  101eed:	c1 e1 02             	shl    $0x2,%ecx
  101ef0:	01 c8                	add    %ecx,%eax
  101ef2:	8b 18                	mov    (%eax),%ebx
  101ef4:	8b 45 e8             	mov    -0x18(%ebp),%eax
  101ef7:	be 01 00 00 00       	mov    $0x1,%esi
  101efc:	89 f7                	mov    %esi,%edi
  101efe:	89 c1                	mov    %eax,%ecx
  101f00:	d3 e7                	shl    %cl,%edi
  101f02:	89 f8                	mov    %edi,%eax
  101f04:	f7 d0                	not    %eax
  101f06:	21 d8                	and    %ebx,%eax
  101f08:	89 02                	mov    %eax,(%edx)
  101f0a:	83 c4 10             	add    $0x10,%esp
  101f0d:	5b                   	pop    %ebx
  101f0e:	5e                   	pop    %esi
  101f0f:	5f                   	pop    %edi
  101f10:	5d                   	pop    %ebp
  101f11:	c3                   	ret    

00101f12 <test_frame>:
  101f12:	55                   	push   %ebp
  101f13:	89 e5                	mov    %esp,%ebp
  101f15:	56                   	push   %esi
  101f16:	53                   	push   %ebx
  101f17:	83 ec 10             	sub    $0x10,%esp
  101f1a:	8b 45 08             	mov    0x8(%ebp),%eax
  101f1d:	c1 e8 0c             	shr    $0xc,%eax
  101f20:	89 45 f4             	mov    %eax,-0xc(%ebp)
  101f23:	8b 45 f4             	mov    -0xc(%ebp),%eax
  101f26:	c1 e8 05             	shr    $0x5,%eax
  101f29:	89 45 f0             	mov    %eax,-0x10(%ebp)
  101f2c:	8b 45 f4             	mov    -0xc(%ebp),%eax
  101f2f:	83 e0 1f             	and    $0x1f,%eax
  101f32:	89 45 ec             	mov    %eax,-0x14(%ebp)
  101f35:	a1 20 70 10 00       	mov    0x107020,%eax
  101f3a:	8b 55 f0             	mov    -0x10(%ebp),%edx
  101f3d:	c1 e2 02             	shl    $0x2,%edx
  101f40:	01 d0                	add    %edx,%eax
  101f42:	8b 10                	mov    (%eax),%edx
  101f44:	8b 45 ec             	mov    -0x14(%ebp),%eax
  101f47:	bb 01 00 00 00       	mov    $0x1,%ebx
  101f4c:	89 de                	mov    %ebx,%esi
  101f4e:	89 c1                	mov    %eax,%ecx
  101f50:	d3 e6                	shl    %cl,%esi
  101f52:	89 f0                	mov    %esi,%eax
  101f54:	21 d0                	and    %edx,%eax
  101f56:	83 c4 10             	add    $0x10,%esp
  101f59:	5b                   	pop    %ebx
  101f5a:	5e                   	pop    %esi
  101f5b:	5d                   	pop    %ebp
  101f5c:	c3                   	ret    

00101f5d <first_frame>:
  101f5d:	55                   	push   %ebp
  101f5e:	89 e5                	mov    %esp,%ebp
  101f60:	53                   	push   %ebx
  101f61:	83 ec 10             	sub    $0x10,%esp
  101f64:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  101f6b:	eb 5f                	jmp    101fcc <first_frame+0x6f>
  101f6d:	a1 20 70 10 00       	mov    0x107020,%eax
  101f72:	8b 55 f8             	mov    -0x8(%ebp),%edx
  101f75:	c1 e2 02             	shl    $0x2,%edx
  101f78:	01 d0                	add    %edx,%eax
  101f7a:	8b 00                	mov    (%eax),%eax
  101f7c:	83 f8 ff             	cmp    $0xffffffff,%eax
  101f7f:	74 47                	je     101fc8 <first_frame+0x6b>
  101f81:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  101f88:	eb 38                	jmp    101fc2 <first_frame+0x65>
  101f8a:	8b 45 f4             	mov    -0xc(%ebp),%eax
  101f8d:	ba 01 00 00 00       	mov    $0x1,%edx
  101f92:	89 d3                	mov    %edx,%ebx
  101f94:	89 c1                	mov    %eax,%ecx
  101f96:	d3 e3                	shl    %cl,%ebx
  101f98:	89 d8                	mov    %ebx,%eax
  101f9a:	89 45 f0             	mov    %eax,-0x10(%ebp)
  101f9d:	a1 20 70 10 00       	mov    0x107020,%eax
  101fa2:	8b 55 f8             	mov    -0x8(%ebp),%edx
  101fa5:	c1 e2 02             	shl    $0x2,%edx
  101fa8:	01 d0                	add    %edx,%eax
  101faa:	8b 00                	mov    (%eax),%eax
  101fac:	23 45 f0             	and    -0x10(%ebp),%eax
  101faf:	85 c0                	test   %eax,%eax
  101fb1:	75 0b                	jne    101fbe <first_frame+0x61>
  101fb3:	8b 45 f8             	mov    -0x8(%ebp),%eax
  101fb6:	c1 e0 05             	shl    $0x5,%eax
  101fb9:	03 45 f4             	add    -0xc(%ebp),%eax
  101fbc:	eb 20                	jmp    101fde <first_frame+0x81>
  101fbe:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  101fc2:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%ebp)
  101fc6:	76 c2                	jbe    101f8a <first_frame+0x2d>
  101fc8:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  101fcc:	a1 1c 70 10 00       	mov    0x10701c,%eax
  101fd1:	c1 e8 05             	shr    $0x5,%eax
  101fd4:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  101fd7:	77 94                	ja     101f6d <first_frame+0x10>
  101fd9:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  101fde:	83 c4 10             	add    $0x10,%esp
  101fe1:	5b                   	pop    %ebx
  101fe2:	5d                   	pop    %ebp
  101fe3:	c3                   	ret    

00101fe4 <alloc_frame>:
  101fe4:	55                   	push   %ebp
  101fe5:	89 e5                	mov    %esp,%ebp
  101fe7:	83 ec 38             	sub    $0x38,%esp
  101fea:	8b 55 0c             	mov    0xc(%ebp),%edx
  101fed:	8b 45 10             	mov    0x10(%ebp),%eax
  101ff0:	88 55 e4             	mov    %dl,-0x1c(%ebp)
  101ff3:	88 45 e0             	mov    %al,-0x20(%ebp)
  101ff6:	8b 45 08             	mov    0x8(%ebp),%eax
  101ff9:	8b 00                	mov    (%eax),%eax
  101ffb:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  102000:	85 c0                	test   %eax,%eax
  102002:	0f 85 a9 00 00 00    	jne    1020b1 <alloc_frame+0xcd>
  102008:	e8 50 ff ff ff       	call   101f5d <first_frame>
  10200d:	89 45 f4             	mov    %eax,-0xc(%ebp)
  102010:	83 7d f4 ff          	cmpl   $0xffffffff,-0xc(%ebp)
  102014:	75 1c                	jne    102032 <alloc_frame+0x4e>
  102016:	c7 44 24 08 54 00 00 	movl   $0x54,0x8(%esp)
  10201d:	00 
